---- Ïðîòîêîë ------- Äàòà: 10.12.2019 17:07:57
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 812
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    45
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
3947:                    ;^l;^i;el;]w[e(l);]e(l);}     ;XQ]w[Q]Q}S$        
3948:                    ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]Q}S$         
3949:X->^i;X             ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]Q}S$         
3950: SAVESTATE:          57
3950:                    ^l;^i;el;]w[e(l);]e(l);}m     ^i;XQ]w[Q]Q}S$      
3951:                    l;^i;el;]w[e(l);]e(l);}m{     i;XQ]w[Q]Q}S$       
3952: TS_NOK/NS_NORULECHAIN
3952: RESSTATE            
3952:                    ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]Q}S$         
3953:X->^l;X             ^l;^i;el;]w[e(l);]e(l);}m     XQ]w[Q]Q}S$         
3954: SAVESTATE:          57
3954:                    ^l;^i;el;]w[e(l);]e(l);}m     ^l;XQ]w[Q]Q}S$      
3955:                    l;^i;el;]w[e(l);]e(l);}m{     l;XQ]w[Q]Q}S$       
3956:                    ;^i;el;]w[e(l);]e(l);}m{n     ;XQ]w[Q]Q}S$        
3957:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]Q}S$         
3958:X->^i;X             ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]Q}S$         
3959: SAVESTATE:          58
3959:                    ^i;el;]w[e(l);]e(l);}m{nt     ^i;XQ]w[Q]Q}S$      
3960:                    i;el;]w[e(l);]e(l);}m{nti     i;XQ]w[Q]Q}S$       
3961:                    ;el;]w[e(l);]e(l);}m{nti=     ;XQ]w[Q]Q}S$        
3962:                    el;]w[e(l);]e(l);}m{nti=l     XQ]w[Q]Q}S$         
3963: TNS_NORULECHAIN/NS_NORULE
3963: RESSTATE            
3963:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]Q}S$         
3964:X->^l;X             ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]Q}S$         
3965: SAVESTATE:          58
3965:                    ^i;el;]w[e(l);]e(l);}m{nt     ^l;XQ]w[Q]Q}S$      
3966:                    i;el;]w[e(l);]e(l);}m{nti     l;XQ]w[Q]Q}S$       
3967: TS_NOK/NS_NORULECHAIN
3967: RESSTATE            
3967:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]Q}S$         
3968:X->^l;              ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]Q}S$         
3969: SAVESTATE:          58
3969:                    ^i;el;]w[e(l);]e(l);}m{nt     ^l;Q]w[Q]Q}S$       
3970:                    i;el;]w[e(l);]e(l);}m{nti     l;Q]w[Q]Q}S$        
3971: TS_NOK/NS_NORULECHAIN
3971: RESSTATE            
3971:                    ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]Q}S$         
3972:X->^i;              ^i;el;]w[e(l);]e(l);}m{nt     XQ]w[Q]Q}S$         
3973: SAVESTATE:          58
3973:                    ^i;el;]w[e(l);]e(l);}m{nt     ^i;Q]w[Q]Q}S$       
3974:                    i;el;]w[e(l);]e(l);}m{nti     i;Q]w[Q]Q}S$        
3975:                    ;el;]w[e(l);]e(l);}m{nti=     ;Q]w[Q]Q}S$         
3976:                    el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]Q}S$          
3977:Q->el;              el;]w[e(l);]e(l);}m{nti=l     Q]w[Q]Q}S$          
3978: SAVESTATE:          59
3978:                    el;]w[e(l);]e(l);}m{nti=l     el;]w[Q]Q}S$        
3979:                    l;]w[e(l);]e(l);}m{nti=l;     l;]w[Q]Q}S$         
3980:                    ;]w[e(l);]e(l);}m{nti=l;n     ;]w[Q]Q}S$          
3981:                    ]w[e(l);]e(l);}m{nti=l;nt     ]w[Q]Q}S$           
3982:                    w[e(l);]e(l);}m{nti=l;nti     w[Q]Q}S$            
3983:                    [e(l);]e(l);}m{nti=l;nti=     [Q]Q}S$             
3984:                    e(l);]e(l);}m{nti=l;nti=i     Q]Q}S$              
3985:Q->el;              e(l);]e(l);}m{nti=l;nti=i     Q]Q}S$              
3986: SAVESTATE:          60
3986:                    e(l);]e(l);}m{nti=l;nti=i     el;]Q}S$            
3987:                    (l);]e(l);}m{nti=l;nti=i(     l;]Q}S$             
3988: TS_NOK/NS_NORULECHAIN
3988: RESSTATE            
3988:                    e(l);]e(l);}m{nti=l;nti=i     Q]Q}S$              
3989:Q->ei;              e(l);]e(l);}m{nti=l;nti=i     Q]Q}S$              
3990: SAVESTATE:          60
3990:                    e(l);]e(l);}m{nti=l;nti=i     ei;]Q}S$            
3991:                    (l);]e(l);}m{nti=l;nti=i(     i;]Q}S$             
3992: TS_NOK/NS_NORULECHAIN
3992: RESSTATE            
3992:                    e(l);]e(l);}m{nti=l;nti=i     Q]Q}S$              
3993:Q->e(i);            e(l);]e(l);}m{nti=l;nti=i     Q]Q}S$              
3994: SAVESTATE:          60
3994:                    e(l);]e(l);}m{nti=l;nti=i     e(i);]Q}S$          
3995:                    (l);]e(l);}m{nti=l;nti=i(     (i);]Q}S$           
3996:                    l);]e(l);}m{nti=l;nti=i(i     i);]Q}S$            
3997: TS_NOK/NS_NORULECHAIN
3997: RESSTATE            
3997:                    e(l);]e(l);}m{nti=l;nti=i     Q]Q}S$              
3998:Q->e(l);            e(l);]e(l);}m{nti=l;nti=i     Q]Q}S$              
3999: SAVESTATE:          60
3999:                    e(l);]e(l);}m{nti=l;nti=i     e(l);]Q}S$          
4000:                    (l);]e(l);}m{nti=l;nti=i(     (l);]Q}S$           
4001:                    l);]e(l);}m{nti=l;nti=i(i     l);]Q}S$            
4002:                    );]e(l);}m{nti=l;nti=i(i,     );]Q}S$             
4003:                    ;]e(l);}m{nti=l;nti=i(i,l     ;]Q}S$              
4004:                    ]e(l);}m{nti=l;nti=i(i,l)     ]Q}S$               
4005:                    e(l);}m{nti=l;nti=i(i,l);     Q}S$                
4006:Q->el;              e(l);}m{nti=l;nti=i(i,l);     Q}S$                
4007: SAVESTATE:          61
4007:                    e(l);}m{nti=l;nti=i(i,l);     el;}S$              
4008:                    (l);}m{nti=l;nti=i(i,l);?     l;}S$               
4009: TS_NOK/NS_NORULECHAIN
4009: RESSTATE            
4009:                    e(l);}m{nti=l;nti=i(i,l);     Q}S$                
4010:Q->ei;              e(l);}m{nti=l;nti=i(i,l);     Q}S$                
4011: SAVESTATE:          61
4011:                    e(l);}m{nti=l;nti=i(i,l);     ei;}S$              
4012:                    (l);}m{nti=l;nti=i(i,l);?     i;}S$               
4013: TS_NOK/NS_NORULECHAIN
4013: RESSTATE            
4013:                    e(l);}m{nti=l;nti=i(i,l);     Q}S$                
4014:Q->e(i);            e(l);}m{nti=l;nti=i(i,l);     Q}S$                
4015: SAVESTATE:          61
4015:                    e(l);}m{nti=l;nti=i(i,l);     e(i);}S$            
4016:                    (l);}m{nti=l;nti=i(i,l);?     (i);}S$             
4017:                    l);}m{nti=l;nti=i(i,l);?i     i);}S$              
4018: TS_NOK/NS_NORULECHAIN
4018: RESSTATE            
4018:                    e(l);}m{nti=l;nti=i(i,l);     Q}S$                
4019:Q->e(l);            e(l);}m{nti=l;nti=i(i,l);     Q}S$                
4020: SAVESTATE:          61
4020:                    e(l);}m{nti=l;nti=i(i,l);     e(l);}S$            
4021:                    (l);}m{nti=l;nti=i(i,l);?     (l);}S$             
4022:                    l);}m{nti=l;nti=i(i,l);?i     l);}S$              
4023:                    );}m{nti=l;nti=i(i,l);?i&     );}S$               
4024:                    ;}m{nti=l;nti=i(i,l);?i&l     ;}S$                
4025:                    }m{nti=l;nti=i(i,l);?i&lr     }S$                 
4026:                    m{nti=l;nti=i(i,l);?i&lr[     S$                  
4027:S->m{K}             m{nti=l;nti=i(i,l);?i&lr[     S$                  
4028: SAVESTATE:          62
4028:                    m{nti=l;nti=i(i,l);?i&lr[     m{K}$               
4029:                    {nti=l;nti=i(i,l);?i&lr[^     {K}$                
4030:                    nti=l;nti=i(i,l);?i&lr[^l     K}$                 
4031:K->nti=i;K          nti=l;nti=i(i,l);?i&lr[^l     K}$                 
4032: SAVESTATE:          63
4032:                    nti=l;nti=i(i,l);?i&lr[^l     nti=i;K}$           
4033:                    ti=l;nti=i(i,l);?i&lr[^l;     ti=i;K}$            
4034:                    i=l;nti=i(i,l);?i&lr[^l;]     i=i;K}$             
4035:                    =l;nti=i(i,l);?i&lr[^l;]w     =i;K}$              
4036:                    l;nti=i(i,l);?i&lr[^l;]w[     i;K}$               
4037: TS_NOK/NS_NORULECHAIN
4037: RESSTATE            
4037:                    nti=l;nti=i(i,l);?i&lr[^l     K}$                 
4038:K->nti=l;K          nti=l;nti=i(i,l);?i&lr[^l     K}$                 
4039: SAVESTATE:          63
4039:                    nti=l;nti=i(i,l);?i&lr[^l     nti=l;K}$           
4040:                    ti=l;nti=i(i,l);?i&lr[^l;     ti=l;K}$            
4041:                    i=l;nti=i(i,l);?i&lr[^l;]     i=l;K}$             
4042:                    =l;nti=i(i,l);?i&lr[^l;]w     =l;K}$              
4043:                    l;nti=i(i,l);?i&lr[^l;]w[     l;K}$               
4044:                    ;nti=i(i,l);?i&lr[^l;]w[^     ;K}$                
4045:                    nti=i(i,l);?i&lr[^l;]w[^l     K}$                 
4046:K->nti=i;K          nti=i(i,l);?i&lr[^l;]w[^l     K}$                 
4047: SAVESTATE:          64
4047:                    nti=i(i,l);?i&lr[^l;]w[^l     nti=i;K}$           
4048:                    ti=i(i,l);?i&lr[^l;]w[^l;     ti=i;K}$            
4049:                    i=i(i,l);?i&lr[^l;]w[^l;]     i=i;K}$             
4050:                    =i(i,l);?i&lr[^l;]w[^l;]}     =i;K}$              
4051:                    i(i,l);?i&lr[^l;]w[^l;]}      i;K}$               
4052:                    (i,l);?i&lr[^l;]w[^l;]}       ;K}$                
4053: TS_NOK/NS_NORULECHAIN
4053: RESSTATE            
4053:                    nti=i(i,l);?i&lr[^l;]w[^l     K}$                 
4054:K->nti=l;K          nti=i(i,l);?i&lr[^l;]w[^l     K}$                 
4055: SAVESTATE:          64
4055:                    nti=i(i,l);?i&lr[^l;]w[^l     nti=l;K}$           
4056:                    ti=i(i,l);?i&lr[^l;]w[^l;     ti=l;K}$            
4057:                    i=i(i,l);?i&lr[^l;]w[^l;]     i=l;K}$             
4058:                    =i(i,l);?i&lr[^l;]w[^l;]}     =l;K}$              
4059:                    i(i,l);?i&lr[^l;]w[^l;]}      l;K}$               
4060: TS_NOK/NS_NORULECHAIN
4060: RESSTATE            
4060:                    nti=i(i,l);?i&lr[^l;]w[^l     K}$                 
4061:K->nti=W;K          nti=i(i,l);?i&lr[^l;]w[^l     K}$                 
4062: SAVESTATE:          64
4062:                    nti=i(i,l);?i&lr[^l;]w[^l     nti=W;K}$           
4063:                    ti=i(i,l);?i&lr[^l;]w[^l;     ti=W;K}$            
4064:                    i=i(i,l);?i&lr[^l;]w[^l;]     i=W;K}$             
4065:                    =i(i,l);?i&lr[^l;]w[^l;]}     =W;K}$              
4066:                    i(i,l);?i&lr[^l;]w[^l;]}      W;K}$               
4067:W->i                i(i,l);?i&lr[^l;]w[^l;]}      W;K}$               
4068: SAVESTATE:          65
4068:                    i(i,l);?i&lr[^l;]w[^l;]}      i;K}$               
4069:                    (i,l);?i&lr[^l;]w[^l;]}       ;K}$                
4070: TS_NOK/NS_NORULECHAIN
4070: RESSTATE            
4070:                    i(i,l);?i&lr[^l;]w[^l;]}      W;K}$               
4071:W->iF               i(i,l);?i&lr[^l;]w[^l;]}      W;K}$               
4072: SAVESTATE:          65
4072:                    i(i,l);?i&lr[^l;]w[^l;]}      iF;K}$              
4073:                    (i,l);?i&lr[^l;]w[^l;]}       F;K}$               
4074:F->(N)              (i,l);?i&lr[^l;]w[^l;]}       F;K}$               
4075: SAVESTATE:          66
4075:                    (i,l);?i&lr[^l;]w[^l;]}       (N);K}$             
4076:                    i,l);?i&lr[^l;]w[^l;]}        N);K}$              
4077:N->i                i,l);?i&lr[^l;]w[^l;]}        N);K}$              
4078: SAVESTATE:          67
4078:                    i,l);?i&lr[^l;]w[^l;]}        i);K}$              
4079:                    ,l);?i&lr[^l;]w[^l;]}         );K}$               
4080: TS_NOK/NS_NORULECHAIN
4080: RESSTATE            
4080:                    i,l);?i&lr[^l;]w[^l;]}        N);K}$              
4081:N->i,N              i,l);?i&lr[^l;]w[^l;]}        N);K}$              
4082: SAVESTATE:          67
4082:                    i,l);?i&lr[^l;]w[^l;]}        i,N);K}$            
4083:                    ,l);?i&lr[^l;]w[^l;]}         ,N);K}$             
4084:                    l);?i&lr[^l;]w[^l;]}          N);K}$              
4085:N->l                l);?i&lr[^l;]w[^l;]}          N);K}$              
4086: SAVESTATE:          68
4086:                    l);?i&lr[^l;]w[^l;]}          l);K}$              
4087:                    );?i&lr[^l;]w[^l;]}           );K}$               
4088:                    ;?i&lr[^l;]w[^l;]}            ;K}$                
4089:                    ?i&lr[^l;]w[^l;]}             K}$                 
4090:K->?ZRK             ?i&lr[^l;]w[^l;]}             K}$                 
4091: SAVESTATE:          69
4091:                    ?i&lr[^l;]w[^l;]}             ?ZRK}$              
4092:                    i&lr[^l;]w[^l;]}              ZRK}$               
4093:Z->iLi              i&lr[^l;]w[^l;]}              ZRK}$               
4094: SAVESTATE:          70
4094:                    i&lr[^l;]w[^l;]}              iLiRK}$             
4095:                    &lr[^l;]w[^l;]}               LiRK}$              
4096:L->&                &lr[^l;]w[^l;]}               LiRK}$              
4097: SAVESTATE:          71
4097:                    &lr[^l;]w[^l;]}               &iRK}$              
4098:                    lr[^l;]w[^l;]}                iRK}$               
4099: TS_NOK/NS_NORULECHAIN
4099: RESSTATE            
4099:                    &lr[^l;]w[^l;]}               LiRK}$              
4100: TNS_NORULECHAIN/NS_NORULE
4100: RESSTATE            
4100:                    i&lr[^l;]w[^l;]}              ZRK}$               
4101:Z->iLl              i&lr[^l;]w[^l;]}              ZRK}$               
4102: SAVESTATE:          70
4102:                    i&lr[^l;]w[^l;]}              iLlRK}$             
4103:                    &lr[^l;]w[^l;]}               LlRK}$              
4104:L->&                &lr[^l;]w[^l;]}               LlRK}$              
4105: SAVESTATE:          71
4105:                    &lr[^l;]w[^l;]}               &lRK}$              
4106:                    lr[^l;]w[^l;]}                lRK}$               
4107:                    r[^l;]w[^l;]}                 RK}$                
4108:R->r[XQ]            r[^l;]w[^l;]}                 RK}$                
4109: SAVESTATE:          72
4109:                    r[^l;]w[^l;]}                 r[XQ]K}$            
4110:                    [^l;]w[^l;]}                  [XQ]K}$             
4111:                    ^l;]w[^l;]}                   XQ]K}$              
4112:X->^i;X             ^l;]w[^l;]}                   XQ]K}$              
4113: SAVESTATE:          73
4113:                    ^l;]w[^l;]}                   ^i;XQ]K}$           
4114:                    l;]w[^l;]}                    i;XQ]K}$            
4115: TS_NOK/NS_NORULECHAIN
4115: RESSTATE            
4115:                    ^l;]w[^l;]}                   XQ]K}$              
4116:X->^l;X             ^l;]w[^l;]}                   XQ]K}$              
4117: SAVESTATE:          73
4117:                    ^l;]w[^l;]}                   ^l;XQ]K}$           
4118:                    l;]w[^l;]}                    l;XQ]K}$            
4119:                    ;]w[^l;]}                     ;XQ]K}$             
4120:                    ]w[^l;]}                      XQ]K}$              
4121: TNS_NORULECHAIN/NS_NORULE
4121: RESSTATE            
4121:                    ^l;]w[^l;]}                   XQ]K}$              
4122:X->^l;              ^l;]w[^l;]}                   XQ]K}$              
4123: SAVESTATE:          73
4123:                    ^l;]w[^l;]}                   ^l;Q]K}$            
4124:                    l;]w[^l;]}                    l;Q]K}$             
4125:                    ;]w[^l;]}                     ;Q]K}$              
4126:                    ]w[^l;]}                      Q]K}$               
4127: TNS_NORULECHAIN/NS_NORULE
4127: RESSTATE            
4127:                    ^l;]w[^l;]}                   XQ]K}$              
4128:X->^i;              ^l;]w[^l;]}                   XQ]K}$              
4129: SAVESTATE:          73
4129:                    ^l;]w[^l;]}                   ^i;Q]K}$            
4130:                    l;]w[^l;]}                    i;Q]K}$             
4131: TS_NOK/NS_NORULECHAIN
4131: RESSTATE            
4131:                    ^l;]w[^l;]}                   XQ]K}$              
4132: TNS_NORULECHAIN/NS_NORULE
4132: RESSTATE            
4132:                    r[^l;]w[^l;]}                 RK}$                
4133:R->r[X]             r[^l;]w[^l;]}                 RK}$                
4134: SAVESTATE:          72
4134:                    r[^l;]w[^l;]}                 r[X]K}$             
4135:                    [^l;]w[^l;]}                  [X]K}$              
4136:                    ^l;]w[^l;]}                   X]K}$               
4137:X->^i;X             ^l;]w[^l;]}                   X]K}$               
4138: SAVESTATE:          73
4138:                    ^l;]w[^l;]}                   ^i;X]K}$            
4139:                    l;]w[^l;]}                    i;X]K}$             
4140: TS_NOK/NS_NORULECHAIN
4140: RESSTATE            
4140:                    ^l;]w[^l;]}                   X]K}$               
4141:X->^l;X             ^l;]w[^l;]}                   X]K}$               
4142: SAVESTATE:          73
4142:                    ^l;]w[^l;]}                   ^l;X]K}$            
4143:                    l;]w[^l;]}                    l;X]K}$             
4144:                    ;]w[^l;]}                     ;X]K}$              
4145:                    ]w[^l;]}                      X]K}$               
4146: TNS_NORULECHAIN/NS_NORULE
4146: RESSTATE            
4146:                    ^l;]w[^l;]}                   X]K}$               
4147:X->^l;              ^l;]w[^l;]}                   X]K}$               
4148: SAVESTATE:          73
4148:                    ^l;]w[^l;]}                   ^l;]K}$             
4149:                    l;]w[^l;]}                    l;]K}$              
4150:                    ;]w[^l;]}                     ;]K}$               
4151:                    ]w[^l;]}                      ]K}$                
4152:                    w[^l;]}                       K}$                 
4153: TNS_NORULECHAIN/NS_NORULE
4153: RESSTATE            
4153:                    ^l;]w[^l;]}                   X]K}$               
4154:X->^i;              ^l;]w[^l;]}                   X]K}$               
4155: SAVESTATE:          73
4155:                    ^l;]w[^l;]}                   ^i;]K}$             
4156:                    l;]w[^l;]}                    i;]K}$              
4157: TS_NOK/NS_NORULECHAIN
4157: RESSTATE            
4157:                    ^l;]w[^l;]}                   X]K}$               
4158: TNS_NORULECHAIN/NS_NORULE
4158: RESSTATE            
4158:                    r[^l;]w[^l;]}                 RK}$                
4159:R->r[Q]             r[^l;]w[^l;]}                 RK}$                
4160: SAVESTATE:          72
4160:                    r[^l;]w[^l;]}                 r[Q]K}$             
4161:                    [^l;]w[^l;]}                  [Q]K}$              
4162:                    ^l;]w[^l;]}                   Q]K}$               
4163: TNS_NORULECHAIN/NS_NORULE
4163: RESSTATE            
4163:                    r[^l;]w[^l;]}                 RK}$                
4164:R->r[X]w[X]         r[^l;]w[^l;]}                 RK}$                
4165: SAVESTATE:          72
4165:                    r[^l;]w[^l;]}                 r[X]w[X]K}$         
4166:                    [^l;]w[^l;]}                  [X]w[X]K}$          
4167:                    ^l;]w[^l;]}                   X]w[X]K}$           
4168:X->^i;X             ^l;]w[^l;]}                   X]w[X]K}$           
4169: SAVESTATE:          73
4169:                    ^l;]w[^l;]}                   ^i;X]w[X]K}$        
4170:                    l;]w[^l;]}                    i;X]w[X]K}$         
4171: TS_NOK/NS_NORULECHAIN
4171: RESSTATE            
4171:                    ^l;]w[^l;]}                   X]w[X]K}$           
4172:X->^l;X             ^l;]w[^l;]}                   X]w[X]K}$           
4173: SAVESTATE:          73
4173:                    ^l;]w[^l;]}                   ^l;X]w[X]K}$        
4174:                    l;]w[^l;]}                    l;X]w[X]K}$         
4175:                    ;]w[^l;]}                     ;X]w[X]K}$          
4176:                    ]w[^l;]}                      X]w[X]K}$           
4177: TNS_NORULECHAIN/NS_NORULE
4177: RESSTATE            
4177:                    ^l;]w[^l;]}                   X]w[X]K}$           
4178:X->^l;              ^l;]w[^l;]}                   X]w[X]K}$           
4179: SAVESTATE:          73
4179:                    ^l;]w[^l;]}                   ^l;]w[X]K}$         
4180:                    l;]w[^l;]}                    l;]w[X]K}$          
4181:                    ;]w[^l;]}                     ;]w[X]K}$           
4182:                    ]w[^l;]}                      ]w[X]K}$            
4183:                    w[^l;]}                       w[X]K}$             
4184:                    [^l;]}                        [X]K}$              
4185:                    ^l;]}                         X]K}$               
4186:X->^i;X             ^l;]}                         X]K}$               
4187: SAVESTATE:          74
4187:                    ^l;]}                         ^i;X]K}$            
4188:                    l;]}                          i;X]K}$             
4189: TS_NOK/NS_NORULECHAIN
4189: RESSTATE            
4189:                    ^l;]}                         X]K}$               
4190:X->^l;X             ^l;]}                         X]K}$               
4191: SAVESTATE:          74
4191:                    ^l;]}                         ^l;X]K}$            
4192:                    l;]}                          l;X]K}$             
4193:                    ;]}                           ;X]K}$              
4194:                    ]}                            X]K}$               
4195: TNS_NORULECHAIN/NS_NORULE
4195: RESSTATE            
4195:                    ^l;]}                         X]K}$               
4196:X->^l;              ^l;]}                         X]K}$               
4197: SAVESTATE:          74
4197:                    ^l;]}                         ^l;]K}$             
4198:                    l;]}                          l;]K}$              
4199:                    ;]}                           ;]K}$               
4200:                    ]}                            ]K}$                
4201:                    }                             K}$                 
4202: TNS_NORULECHAIN/NS_NORULE
4202: RESSTATE            
4202:                    ^l;]}                         X]K}$               
4203:X->^i;              ^l;]}                         X]K}$               
4204: SAVESTATE:          74
4204:                    ^l;]}                         ^i;]K}$             
4205:                    l;]}                          i;]K}$              
4206: TS_NOK/NS_NORULECHAIN
4206: RESSTATE            
4206:                    ^l;]}                         X]K}$               
4207: TNS_NORULECHAIN/NS_NORULE
4207: RESSTATE            
4207:                    ^l;]w[^l;]}                   X]w[X]K}$           
4208:X->^i;              ^l;]w[^l;]}                   X]w[X]K}$           
